Date : 2024-04-10 13:44:24
Directory : /Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2
Total : 83 files,  34435 codes, 56 comments, 255 blanks, all 34746 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     31,779 |          0 |          3 |     31,782 |
| JavaScript |         31 |      1,408 |         28 |        115 |      1,551 |
| CSS        |         23 |        692 |          5 |         82 |        779 |
| XML        |         24 |        498 |          0 |         21 |        519 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         83 |     34,435 |         56 |        255 |     34,746 |
| . (Files)                                                                                                                  |          3 |     31,792 |          0 |         35 |     31,827 |
| public                                                                                                                     |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                        |         78 |      2,598 |         33 |        218 |      2,849 |
| src (Files)                                                                                                                |          5 |        116 |          8 |         15 |        139 |
| src/assets                                                                                                                 |         24 |        524 |          0 |         23 |        547 |
| src/assets/icons                                                                                                           |          9 |        107 |          0 |         10 |        117 |
| src/assets/icons (Files)                                                                                                   |          8 |         80 |          0 |          8 |         88 |
| src/assets/icons/svgjs                                                                                                     |          1 |         27 |          0 |          2 |         29 |
| src/assets/images                                                                                                          |         15 |        417 |          0 |         13 |        430 |
| src/assets/images (Files)                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| src/assets/images/aboutus                                                                                                  |         12 |        409 |          0 |         12 |        421 |
| src/assets/images/aboutus (Files)                                                                                          |          1 |          9 |          0 |          1 |         10 |
| src/assets/images/aboutus/features                                                                                         |          6 |         54 |          0 |          6 |         60 |
| src/assets/images/aboutus/logos                                                                                            |          5 |        346 |          0 |          5 |        351 |
